Linux 3.15.1 (sr479) 	07/09/2014 	_x86_64_	(48 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        24.00          0         48

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          54.75    0.00   13.36    0.00    0.00   31.89

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          18.25    0.00   50.65    0.08    0.00   31.01

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               1.00         0.00        36.00          0         72
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               1.00         0.00        40.00          0         80
sdg               1.00         0.00        36.00          0         72
sdh               1.00         0.00        36.00          0         72
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          61.72    0.00    5.17    0.02    0.00   33.08

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        20.00          0         40

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          65.46    0.00    1.38    0.03    0.00   33.13

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda              70.00         0.00     38036.00          0      76072

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          64.16    0.00    2.81    0.31    0.00   32.72

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             100.00         0.00     76864.00          0     153728
sde             100.50         0.00     61164.00          0     122328
sdc              99.00         0.00     71840.00          0     143680
sdb               0.00         0.00         0.00          0          0
sdf             100.50         0.00     73752.00          0     147504
sdg             100.00         0.00     78576.00          0     157152
sdh             101.50         0.00     79572.00          0     159144
sda              37.00         0.00     16564.00          0      33128

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          64.00    0.00    2.79    0.65    0.00   32.57

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               1.00         0.00       429.85          0        864
sde               1.00         0.00       429.85          0        864
sdc               1.00         0.00       429.85          0        864
sdb               1.00         0.00       421.89          0        848
sdf               1.00         0.00       429.85          0        864
sdg               1.00         0.00       425.87          0        856
sdh               1.00         0.00       429.85          0        864
sda               1.99         0.00       465.67          0        936

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          46.43    0.00    2.30    2.51    0.00   48.77

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd              38.00         4.00     33528.00          8      67056
sde               0.00         0.00         0.00          0          0
sdc              24.00         0.00     22532.00          0      45064
sdb              80.50         0.00     74016.00          0     148032
sdf              26.00         0.00     24524.00          0      49048
sdg              63.00         4.00     55372.00          8     110744
sdh              59.50         4.00     53356.00          8     106712
sda             188.50         0.00    161624.00          0     323248

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.16    0.00    0.32   10.35    0.00   89.17

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             254.00         0.00    238200.00          0     476400
sde             272.00         0.00    252832.00          0     505664
sdc             278.50         0.00    258240.00          0     516480
sdb              37.00         0.00     33948.00          0      67896
sdf             264.00         0.00    246476.00          0     492952
sdg             195.00         0.00    182572.00          0     365144
sdh             176.00         0.00    163404.00          0     326808
sda             294.00         0.00    274968.00          0     549936

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    0.20   13.48    0.00   86.29

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             116.00         0.00    109024.00          0     218048
sde             221.00         0.00    210240.00          0     420480
sdc             148.00         0.00    140172.00          0     280344
sdb               1.00         0.00       152.00          0        304
sdf             133.50         0.00    127492.00          0     254984
sdg             173.50         0.00    164564.00          0     329128
sdh             144.00         0.00    136492.00          0     272984
sda               2.00         0.00       192.00          0        384

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.16    2.84    0.00   96.98

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             120.00         0.00    114000.00          0     228000
sde             130.00         0.00    123304.00          0     246608
sdc             137.50         0.00    130124.00          0     260248
sdb             217.00         0.00    204000.00          0     408000
sdf             134.50         0.00    127484.00          0     254968
sdg              85.00         0.00     80324.00          0     160648
sdh             144.50         0.00    136500.00          0     273000
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.09    2.71    0.00   97.15

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               1.00         0.00        80.00          0        160
sde               1.00         0.00        96.00          0        192
sdc               1.00         0.00        88.00          0        176
sdb             310.00         0.00    290552.00          0     581104
sdf               1.00         0.00        92.00          0        184
sdg               1.00         0.00        76.00          0        152
sdh               1.00         0.00        88.00          0        176
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          31.52    0.00   13.08    0.71    0.00   54.69

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb             163.00         0.00    155844.00          0     311688
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        16.00          0         32

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          52.78    0.00   15.01    0.03    0.00   32.18

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               1.00         0.00       156.00          0        312
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          30.51    0.00    3.82    0.00    0.00   65.67

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          53.74    0.00    3.35    0.04    0.00   42.87

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        16.00          0         32

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          15.47    0.00    2.18    0.00    0.00   82.36

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          57.14    0.00   11.09    0.00    0.00   31.76

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          37.21    0.00   30.25    0.00    0.00   32.54

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               1.00         0.00        16.00          0         32

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          56.51    0.00    8.05    0.00    0.00   35.43

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          38.85    0.00    0.17    0.57    0.00   60.41

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh             240.00         4.00    152020.00          8     304040
sda               0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          14.67    0.00    0.16    1.20    0.00   83.98

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdh              37.00         0.00     31288.00          0      62576
sda             214.00         4.00    143448.00          8     286896

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          66.01    0.00    2.78    1.83    0.00   29.38

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             119.50         0.00     70316.00          0     140632
sde             120.00         4.00     87780.00          8     175560
sdc             138.50         0.00     85952.00          0     171904
sdb               0.00         0.00         0.00          0          0
sdf             118.00         4.00     74460.00          8     148920
sdg             158.50         4.00     93560.00          8     187120
sdh               0.00         0.00         0.00          0          0
sda             145.50         0.00     93972.00          0     187944

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          51.61    0.00   17.00    0.68    0.00   30.71

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdd             172.00         4.00    116848.00          8     233696
sde              18.50         0.00     14068.00          0      28136
sdc              71.50         0.00     54828.00          0     109656
sdb               0.00         0.00         0.00          0          0
sdf             113.00         0.00     75028.00          0     150056
